original_file_name,toolkit,time_taken
battery-life-ipod-nano-8gb,nltk,0.08191895484924316
battery-life-ipod-nano-8gb,gensim,0.15278887748718262
battery-life-ipod-nano-8gb,lexrank,0.1503891944885254
battery-life-ipod-nano-8gb,lsa,0.12299299240112305
battery-life-ipod-nano-8gb,luhn,0.10727810859680176
gas-mileage-toyota-camry-2007,nltk,0.09259486198425293
gas-mileage-toyota-camry-2007,gensim,0.37790393829345703
gas-mileage-toyota-camry-2007,lexrank,0.3308522701263428
gas-mileage-toyota-camry-2007,lsa,0.2777249813079834
gas-mileage-toyota-camry-2007,luhn,0.1519458293914795
room-holiday-inn-london,nltk,0.769556999206543
room-holiday-inn-london,gensim,7.8385069370269775
room-holiday-inn-london,lexrank,7.744497060775757
room-holiday-inn-london,lsa,2.334150791168213
room-holiday-inn-london,luhn,1.0644009113311768
location-holiday-inn-london,nltk,0.40210723876953125
location-holiday-inn-london,gensim,5.234716892242432
location-holiday-inn-london,lexrank,3.7017760276794434
location-holiday-inn-london,lsa,1.0839309692382812
location-holiday-inn-london,luhn,0.5696189403533936
staff-bestwestern-hotel-sfo,nltk,0.3228468894958496
staff-bestwestern-hotel-sfo,gensim,2.6556107997894287
staff-bestwestern-hotel-sfo,lexrank,2.2771048545837402
staff-bestwestern-hotel-sfo,lsa,0.8388960361480713
staff-bestwestern-hotel-sfo,luhn,0.48505091667175293
voice-garmin-nuvi-255W-gps,nltk,0.0835118293762207
voice-garmin-nuvi-255W-gps,gensim,0.2049851417541504
voice-garmin-nuvi-255W-gps,lexrank,0.2395179271697998
voice-garmin-nuvi-255W-gps,lsa,0.18326401710510254
voice-garmin-nuvi-255W-gps,luhn,0.1503007411956787
speed-garmin-nuvi-255W-gps,nltk,0.07123589515686035
speed-garmin-nuvi-255W-gps,gensim,0.1144568920135498
speed-garmin-nuvi-255W-gps,lexrank,0.1714191436767578
speed-garmin-nuvi-255W-gps,lsa,0.14478421211242676
speed-garmin-nuvi-255W-gps,luhn,0.12652802467346191
size-asus-netbook-1005ha,nltk,0.0935359001159668
size-asus-netbook-1005ha,gensim,0.20893502235412598
size-asus-netbook-1005ha,lexrank,0.23154377937316895
size-asus-netbook-1005ha,lsa,0.18944501876831055
size-asus-netbook-1005ha,luhn,0.15551996231079102
screen-garmin-nuvi-255W-gps,nltk,0.09772229194641113
screen-garmin-nuvi-255W-gps,gensim,0.28174591064453125
screen-garmin-nuvi-255W-gps,lexrank,0.3042118549346924
screen-garmin-nuvi-255W-gps,lsa,0.21843600273132324
screen-garmin-nuvi-255W-gps,luhn,0.16798806190490723
battery-life-amazon-kindle,nltk,0.09624123573303223
battery-life-amazon-kindle,gensim,0.21741890907287598
battery-life-amazon-kindle,lexrank,0.2464282512664795
battery-life-amazon-kindle,lsa,0.1848912239074707
battery-life-amazon-kindle,luhn,0.1478888988494873
satellite-garmin-nuvi-255W-gps,nltk,0.062055110931396484
satellite-garmin-nuvi-255W-gps,gensim,0.11439013481140137
satellite-garmin-nuvi-255W-gps,lexrank,0.14844608306884766
satellite-garmin-nuvi-255W-gps,lsa,0.11989808082580566
satellite-garmin-nuvi-255W-gps,luhn,0.10471916198730469
battery-life-netbook-1005ha,nltk,0.36191487312316895
battery-life-netbook-1005ha,gensim,3.110301971435547
battery-life-netbook-1005ha,lexrank,2.4325878620147705
battery-life-netbook-1005ha,lsa,0.9330146312713623
battery-life-netbook-1005ha,luhn,0.5265960693359375
keyboard-netbook-1005ha,nltk,0.11028909683227539
keyboard-netbook-1005ha,gensim,0.3909471035003662
keyboard-netbook-1005ha,lexrank,0.39365696907043457
keyboard-netbook-1005ha,lsa,0.2504911422729492
keyboard-netbook-1005ha,luhn,0.1807081699371338
service-swissotel-hotel-chicago,nltk,0.20941400527954102
service-swissotel-hotel-chicago,gensim,1.0246610641479492
service-swissotel-hotel-chicago,lexrank,1.0089259147644043
service-swissotel-hotel-chicago,lsa,0.5121579170227051
service-swissotel-hotel-chicago,luhn,0.34299421310424805
video-ipod-nano-8gb,nltk,0.18303513526916504
video-ipod-nano-8gb,gensim,1.1627638339996338
video-ipod-nano-8gb,lexrank,0.9451348781585693
video-ipod-nano-8gb,lsa,0.4395558834075928
video-ipod-nano-8gb,luhn,0.2945880889892578
performance-netbook-1005ha,nltk,0.048857927322387695
performance-netbook-1005ha,gensim,0.07496094703674316
performance-netbook-1005ha,lexrank,0.10650396347045898
performance-netbook-1005ha,lsa,0.09305715560913086
performance-netbook-1005ha,luhn,0.08125114440917969
service-bestwestern-hotel-sfo,nltk,0.13277387619018555
service-bestwestern-hotel-sfo,gensim,0.5402541160583496
service-bestwestern-hotel-sfo,lexrank,0.5311558246612549
service-bestwestern-hotel-sfo,lsa,0.3549621105194092
service-bestwestern-hotel-sfo,luhn,0.22853398323059082
food-holiday-inn-london,nltk,0.11280107498168945
food-holiday-inn-london,gensim,0.3684110641479492
food-holiday-inn-london,lexrank,0.3786458969116211
food-holiday-inn-london,lsa,0.25709104537963867
food-holiday-inn-london,luhn,0.21517586708068848
comfort-honda-accord-2008,nltk,0.15166473388671875
comfort-honda-accord-2008,gensim,0.6253738403320312
comfort-honda-accord-2008,lexrank,0.7062909603118896
comfort-honda-accord-2008,lsa,0.3415958881378174
comfort-honda-accord-2008,luhn,0.2264549732208252
updates-garmin-nuvi-255W-gps,nltk,0.06955862045288086
updates-garmin-nuvi-255W-gps,gensim,0.1106419563293457
updates-garmin-nuvi-255W-gps,lexrank,0.1622147560119629
updates-garmin-nuvi-255W-gps,lsa,0.12860894203186035
updates-garmin-nuvi-255W-gps,luhn,0.10764789581298828
staff-swissotel-chicago,nltk,0.17710113525390625
staff-swissotel-chicago,gensim,0.9743261337280273
staff-swissotel-chicago,lexrank,1.0024771690368652
staff-swissotel-chicago,lsa,0.4640371799468994
staff-swissotel-chicago,luhn,0.28373098373413086
features-windows7,nltk,0.05950522422790527
features-windows7,gensim,0.10422086715698242
features-windows7,lexrank,0.14105987548828125
features-windows7,lsa,0.1183929443359375
features-windows7,luhn,0.10249686241149902
interior-toyota-camry-2007,nltk,0.09403419494628906
interior-toyota-camry-2007,gensim,0.32361793518066406
interior-toyota-camry-2007,lexrank,0.32873010635375977
interior-toyota-camry-2007,lsa,0.21582984924316406
interior-toyota-camry-2007,luhn,0.1574249267578125
transmission-toyota-camry-2007,nltk,0.15444207191467285
transmission-toyota-camry-2007,gensim,0.6270229816436768
transmission-toyota-camry-2007,lexrank,0.6090400218963623
transmission-toyota-camry-2007,lsa,0.31850385665893555
transmission-toyota-camry-2007,luhn,0.21761703491210938
sound-ipod-nano-8gb,nltk,0.07970499992370605
sound-ipod-nano-8gb,gensim,0.2584841251373291
sound-ipod-nano-8gb,lexrank,0.24048519134521484
sound-ipod-nano-8gb,lsa,0.18659710884094238
sound-ipod-nano-8gb,luhn,0.13910508155822754
screen-ipod-nano-8gb,nltk,0.057070016860961914
screen-ipod-nano-8gb,gensim,0.09237909317016602
screen-ipod-nano-8gb,lexrank,0.14717817306518555
screen-ipod-nano-8gb,lsa,0.11609697341918945
screen-ipod-nano-8gb,luhn,0.10078787803649902
buttons-amazon-kindle,nltk,0.16662001609802246
buttons-amazon-kindle,gensim,0.6854920387268066
buttons-amazon-kindle,lexrank,0.7378969192504883
buttons-amazon-kindle,lsa,0.3946511745452881
buttons-amazon-kindle,luhn,0.27331995964050293
service-holiday-inn-london,nltk,0.16638398170471191
service-holiday-inn-london,gensim,0.7549428939819336
service-holiday-inn-london,lexrank,0.8046929836273193
service-holiday-inn-london,lsa,0.41725993156433105
service-holiday-inn-london,luhn,0.27298498153686523
price-holiday-inn-london,nltk,0.13937616348266602
price-holiday-inn-london,gensim,0.5345089435577393
price-holiday-inn-london,lexrank,0.5438599586486816
price-holiday-inn-london,lsa,0.34822511672973633
price-holiday-inn-london,luhn,0.22633910179138184
seats-honda-accord-2008,nltk,0.06572914123535156
seats-honda-accord-2008,gensim,0.16544604301452637
seats-honda-accord-2008,lexrank,0.19588613510131836
seats-honda-accord-2008,lsa,0.1512308120727539
seats-honda-accord-2008,luhn,0.12445807456970215
rooms-swissotel-chicago,nltk,0.1517479419708252
rooms-swissotel-chicago,gensim,0.5855810642242432
rooms-swissotel-chicago,lexrank,0.6665947437286377
rooms-swissotel-chicago,lsa,0.35289692878723145
rooms-swissotel-chicago,luhn,0.24200773239135742
bathroom-bestwestern-hotel-sfo,nltk,0.07823705673217773
bathroom-bestwestern-hotel-sfo,gensim,0.2019209861755371
bathroom-bestwestern-hotel-sfo,lexrank,0.22910809516906738
bathroom-bestwestern-hotel-sfo,lsa,0.17377710342407227
bathroom-bestwestern-hotel-sfo,luhn,0.13243579864501953
food-swissotel-chicago,nltk,0.05488300323486328
food-swissotel-chicago,gensim,0.0723731517791748
food-swissotel-chicago,lexrank,0.12522506713867188
food-swissotel-chicago,lsa,0.11094403266906738
food-swissotel-chicago,luhn,0.09147906303405762
accuracy-garmin-nuvi-255W-gps,nltk,0.05290699005126953
accuracy-garmin-nuvi-255W-gps,gensim,0.09663796424865723
accuracy-garmin-nuvi-255W-gps,lexrank,0.16295385360717773
accuracy-garmin-nuvi-255W-gps,lsa,0.12096881866455078
accuracy-garmin-nuvi-255W-gps,luhn,0.09800004959106445
directions-garmin-nuvi-255W-gps,nltk,0.09674906730651855
directions-garmin-nuvi-255W-gps,gensim,0.26978039741516113
directions-garmin-nuvi-255W-gps,lexrank,0.2951681613922119
directions-garmin-nuvi-255W-gps,lsa,0.23593401908874512
directions-garmin-nuvi-255W-gps,luhn,0.17410588264465332
mileage-honda-accord-2008,nltk,0.14336705207824707
mileage-honda-accord-2008,gensim,0.7374804019927979
mileage-honda-accord-2008,lexrank,0.6527609825134277
mileage-honda-accord-2008,lsa,0.3116610050201416
mileage-honda-accord-2008,luhn,0.2183239459991455
eyesight-issues-amazon-kindle,nltk,0.07890510559082031
eyesight-issues-amazon-kindle,gensim,0.1696770191192627
eyesight-issues-amazon-kindle,lexrank,0.19997501373291016
eyesight-issues-amazon-kindle,lsa,0.1590120792388916
eyesight-issues-amazon-kindle,luhn,0.13144707679748535
screen-netbook-1005ha,nltk,0.17795896530151367
screen-netbook-1005ha,gensim,0.7560091018676758
screen-netbook-1005ha,lexrank,0.7901349067687988
screen-netbook-1005ha,lsa,0.42746782302856445
screen-netbook-1005ha,luhn,0.29476380348205566
navigation-amazon-kindle,nltk,0.058892011642456055
navigation-amazon-kindle,gensim,0.11543393135070801
navigation-amazon-kindle,lexrank,0.15515398979187012
navigation-amazon-kindle,lsa,0.12928295135498047
navigation-amazon-kindle,luhn,0.10550665855407715
location-bestwestern-hotel-sfo,nltk,0.30770301818847656
location-bestwestern-hotel-sfo,gensim,3.191042184829712
location-bestwestern-hotel-sfo,lexrank,2.126173257827759
location-bestwestern-hotel-sfo,lsa,0.7479591369628906
location-bestwestern-hotel-sfo,luhn,0.45123291015625
speed-windows7,nltk,0.11196422576904297
speed-windows7,gensim,0.25217700004577637
speed-windows7,lexrank,0.36115193367004395
speed-windows7,lsa,0.23080778121948242
speed-windows7,luhn,0.17428994178771973
price-amazon-kindle,nltk,0.09972572326660156
price-amazon-kindle,gensim,0.2818942070007324
price-amazon-kindle,lexrank,0.27717089653015137
price-amazon-kindle,lsa,0.20714497566223145
price-amazon-kindle,luhn,0.16493916511535645
quality-toyota-camry-2007,nltk,0.05704307556152344
quality-toyota-camry-2007,gensim,0.13481497764587402
quality-toyota-camry-2007,lexrank,0.17075586318969727
quality-toyota-camry-2007,lsa,0.11507487297058105
quality-toyota-camry-2007,luhn,0.0949258804321289
comfort-toyota-camry-2007,nltk,0.09374213218688965
comfort-toyota-camry-2007,gensim,0.3367030620574951
comfort-toyota-camry-2007,lexrank,0.35762810707092285
comfort-toyota-camry-2007,lsa,0.23388314247131348
comfort-toyota-camry-2007,luhn,0.1617259979248047
fonts-amazon-kindle,nltk,0.07661128044128418
fonts-amazon-kindle,gensim,0.1424720287322998
fonts-amazon-kindle,lexrank,0.15449905395507812
fonts-amazon-kindle,lsa,0.14530014991760254
fonts-amazon-kindle,luhn,0.12311124801635742
interior-honda-accord-2008,nltk,0.08344316482543945
interior-honda-accord-2008,gensim,0.23104095458984375
interior-honda-accord-2008,lexrank,0.258821964263916
interior-honda-accord-2008,lsa,0.18384885787963867
interior-honda-accord-2008,luhn,0.13602113723754883
rooms-bestwestern-hotel-sfo,nltk,0.2587919235229492
rooms-bestwestern-hotel-sfo,gensim,1.633119821548462
rooms-bestwestern-hotel-sfo,lexrank,1.587475299835205
rooms-bestwestern-hotel-sfo,lsa,0.6839790344238281
rooms-bestwestern-hotel-sfo,luhn,0.4114260673522949
performance-honda-accord-2008,nltk,0.0417020320892334
performance-honda-accord-2008,gensim,0.07432889938354492
performance-honda-accord-2008,lexrank,0.10906481742858887
performance-honda-accord-2008,lsa,0.09788203239440918
performance-honda-accord-2008,luhn,0.07428097724914551
display-garmin-nuvi-255W-gps,nltk,0.04333615303039551
display-garmin-nuvi-255W-gps,gensim,0.07152915000915527
display-garmin-nuvi-255W-gps,lexrank,0.1048738956451416
display-garmin-nuvi-255W-gps,lsa,0.1063382625579834
display-garmin-nuvi-255W-gps,luhn,0.09322285652160645
free-bestwestern-hotel-sfo,nltk,0.11287498474121094
free-bestwestern-hotel-sfo,gensim,0.39032721519470215
free-bestwestern-hotel-sfo,lexrank,0.43976807594299316
free-bestwestern-hotel-sfo,lsa,0.2657949924468994
free-bestwestern-hotel-sfo,luhn,0.23654794692993164
parking-bestwestern-hotel-sfo,nltk,0.0877068042755127
parking-bestwestern-hotel-sfo,gensim,0.24090981483459473
parking-bestwestern-hotel-sfo,lexrank,0.25863194465637207
parking-bestwestern-hotel-sfo,lsa,0.19017291069030762
parking-bestwestern-hotel-sfo,luhn,0.14849400520324707
